dataset_name,format,status,total_rows,modified_rows,modification_rate,verification_time,structure_valid,local_constraints_passed,global_constraints_passed,signature_passed,signature_match_rate,signature_total_bits,signature_matching_bits,local_max_deviation,original_rows,original_cols,watermarked_rows,watermarked_cols,repair_performed,invalid_rows,repair_attempt_1,repair_attempt_2,repair_attempt_3,failed_attempts,data_source,verification_date,notes
aaron7sun_stocknews,CSV,success,1989,131,0.065862,0.1,1,0,0,1,1.0,24,24,0.0,1989,27,1989,29,0,0,0,0,0,0,,,
awesome_public_awesome_bitcoin_historical,CSV,success,365,219,0.6,0.1,1,0,0,1,1.0,24,24,0.0,365,2,365,4,0,0,0,0,0,0,,,
direct_abcsds_pokemon,CSV,success,800,138,0.1725,0.1,1,0,0,1,1.0,24,24,0.0,800,13,800,15,0,0,0,0,0,0,,,
direct_abhishekrp1517_sales-data-for-economic-data-analysis,CSV,success,34867,1023,0.02934,0.1,1,0,0,1,1.0,24,24,0.0,34867,16,34867,18,0,0,0,0,0,0,,,
direct_advaypatil_youtube-statistics,CSV,success,18409,852,0.046282,0.1,1,0,0,1,1.0,24,24,0.0,18409,5,18409,7,0,0,0,0,0,0,,,
direct_ahmtcnbs_datasets-for-appiori,CSV,success,999,598,0.598599,0.1,1,0,0,1,1.0,24,24,0.0,999,17,999,19,0,0,0,0,0,0,,,
direct_andradaolteanu_rickmorty-scripts,CSV,success,1905,137,0.071916,0.1,1,0,0,1,1.0,24,24,0.0,1905,6,1905,8,0,0,0,0,0,0,,,
direct_andrewmvd_global-education-statistics,CSV,success,613,1,0.001631,0.1,1,0,0,1,1.0,24,24,0.0,613,4,613,6,0,0,0,0,0,0,,,
direct_andrewmvd_udemy-courses,CSV,success,3678,92,0.025014,0.1,1,0,0,1,1.0,24,24,0.0,3678,12,3678,14,0,0,0,0,0,0,,,
direct_anshika2301_hr-analytics-dataset,CSV,success,1480,53,0.035811,0.1,1,0,0,1,1.0,24,24,0.0,1480,38,1480,40,0,0,0,0,0,0,,,
direct_arjunbhasin2013_ccdata,CSV,success,8950,289,0.032291,0.1,1,0,0,1,1.0,24,24,0.0,8950,18,8950,20,0,0,0,0,0,0,,,
direct_arpitsinghaiml_global-suicide-statistics,CSV,success,204,57,0.279412,0.1,1,0,0,1,1.0,24,24,0.0,204,10,204,12,0,0,0,0,0,0,,,
direct_asahu40_walmart-data-analysis-and-forcasting,CSV,success,6435,358,0.055633,0.1,1,0,0,1,1.0,24,24,0.0,6435,8,6435,10,0,0,0,0,0,0,,,
direct_asaniczka_ufc-fighters-statistics,CSV,success,4111,53,0.012892,0.1,1,0,0,1,1.0,24,24,0.0,4111,18,4111,20,0,0,0,0,0,0,,,
direct_athirags_business-details-dataset,CSV,success,9994,131,0.013108,0.1,1,0,0,1,1.0,24,24,0.0,9994,16,9994,18,0,0,0,0,0,0,,,
direct_beekiran_sales-data-analysis,CSV,success,185950,5244,0.028201,0.1,1,0,0,1,1.0,24,24,0.0,185950,11,185950,13,0,0,0,0,0,0,,,
direct_benroshan_factors-affecting-campus-placement,CSV,success,215,28,0.130233,0.1,1,0,0,1,1.0,24,24,0.0,215,15,215,17,0,0,0,0,0,0,,,
direct_bhanupratapbiswas_uber-data-analysis,CSV,success,1156,25,0.021626,0.1,1,0,0,1,1.0,24,24,0.0,1156,7,1156,9,0,0,0,0,0,0,,,
direct_bhavyadhingra00020_complete-pokemon-dataset-9th-gen-img-tabular,CSV,success,1025,98,0.09561,0.1,1,0,0,1,1.0,24,24,0.0,1025,18,1025,20,0,0,0,0,0,0,,,
direct_blastchar_telco-customer-churn,CSV,success,7043,207,0.029391,0.1,1,0,0,1,1.0,24,24,0.0,7043,21,7043,23,0,0,0,0,0,0,,,
direct_brsdincer_all-natural-disasters-19002021-eosdis,CSV,success,16126,424,0.026293,0.1,1,0,0,1,1.0,24,24,0.0,16126,45,16126,47,0,0,0,0,0,0,,,
direct_brsdincer_chernobyl-chemical-radiation-csv-country-data,CSV,success,2051,104,0.050707,0.1,1,0,0,1,1.0,24,24,0.0,2051,9,2051,11,0,0,0,0,0,0,,,
direct_camnugent_california-housing-prices,CSV,success,20640,1413,0.068459,0.1,1,0,0,1,1.0,24,24,0.0,20640,10,20640,12,0,0,0,0,0,0,,,
direct_columbine_imdb-dataset-sentiment-analysis-in-csv-format,CSV,success,5000,294,0.0588,0.1,1,0,0,1,1.0,24,24,0.0,5000,2,5000,4,0,0,0,0,0,0,,,
direct_cosmos98_twitter-and-reddit-sentimental-analysis-dataset,CSV,success,37249,1703,0.045719,0.1,1,0,0,1,1.0,24,24,0.0,37249,2,37249,4,0,0,0,0,0,0,,,
direct_csmohamedayman_educational-tabular-data,CSV,success,100260,3446,0.034371,0.1,1,0,0,1,1.0,24,24,0.0,100260,55,100260,57,0,0,0,0,0,0,,,
direct_datafan07_melanomaextendedtabular,CSV,success,58916,965,0.016379,0.1,1,0,0,1,1.0,24,24,0.0,58916,7,58916,9,0,0,0,0,0,0,,,
direct_datascientistanna_customers-dataset,CSV,success,2000,33,0.0165,0.1,1,0,0,1,1.0,24,24,0.0,2000,8,2000,10,0,0,0,0,0,0,,,
direct_datasnaek_youtube-new,CSV,success,40881,2053,0.050219,0.1,1,0,0,1,1.0,24,24,0.0,40881,16,40881,18,0,0,0,0,0,0,,,
direct_davidrestrepo_dengue,CSV,success,624,252,0.403846,0.1,1,0,0,1,1.0,24,24,0.0,624,10,624,12,0,0,0,0,0,0,,,
direct_endofnight17j03_billionaires-statistics-dataset,CSV,success,2640,54,0.020455,0.1,1,0,0,1,1.0,24,24,0.0,2640,35,2640,37,0,0,0,0,0,0,,,
direct_erqizhou_students-data-analysis,CSV,success,105,12,0.114286,0.1,1,0,0,1,1.0,24,24,0.0,105,17,105,19,0,0,0,0,0,0,,,
direct_fabriziocominetti_imdb-data,CSV,success,8549346,122726,0.014355,0.1,1,0,0,1,1.0,24,24,0.0,8549346,9,8549346,11,0,0,0,0,0,0,,,
direct_fahmidachowdhury_customer-segmentation-data-for-marketing-analysis,CSV,success,1000,30,0.03,0.1,1,0,0,1,1.0,24,24,0.0,1000,9,1000,11,0,0,0,0,0,0,,,
direct_fedesoriano_stroke-prediction-dataset,CSV,success,5110,141,0.027593,0.1,1,0,0,1,1.0,24,24,0.0,5110,12,5110,14,0,0,0,0,0,0,,,
direct_grandmaster07_student-exam-score-dataset-analysis,CSV,success,200,55,0.275,0.1,1,0,0,1,1.0,24,24,0.0,200,6,200,8,0,0,0,0,0,0,,,
direct_gregorut_videogamesales,CSV,success,16598,655,0.039463,0.1,1,0,0,1,1.0,24,24,0.0,16598,11,16598,13,0,0,0,0,0,0,,,
direct_grizmo_dataflow2025-forecasting-business-performance,CSV,success,39948,2791,0.069866,0.1,1,0,0,1,1.0,24,24,0.0,39948,5,39948,7,0,0,0,0,0,0,,,
direct_hanaksoy_health-and-sleep-statistics,CSV,success,100,3,0.03,0.1,1,0,0,1,1.0,24,24,0.0,100,12,100,14,0,0,0,0,0,0,,,
direct_harlfoxem_housesalesprediction,CSV,success,21613,1888,0.087355,0.1,1,0,0,1,1.0,24,24,0.0,21613,21,21613,23,0,0,0,0,0,0,,,
direct_ivankmk_thousand-ml-jobs-in-usa,CSV,success,997,267,0.267803,0.1,1,0,0,1,1.0,24,24,0.0,997,10,997,12,0,0,0,0,0,0,,,
direct_jeffheaton_tabular-feature-engineering-dataset,CSV,success,10000,801,0.0801,0.1,1,0,0,1,1.0,24,24,0.0,10000,3,10000,5,0,0,0,0,0,0,,,
direct_jocelyndumlao_prediction-of-mohs-hardness-with-machine-learning,CSV,success,52,11,0.211538,0.1,1,0,0,1,1.0,24,24,0.0,52,15,52,17,0,0,0,0,0,0,,,
direct_joebeachcapital_fortnite-statistics,CSV,success,87,10,0.114943,0.1,1,0,0,1,1.0,24,24,0.0,87,16,87,18,0,0,0,0,0,0,,,
direct_johnsmith88_heart-disease-dataset,CSV,success,1025,562,0.548293,0.1,1,0,0,1,1.0,24,24,0.0,1025,14,1025,16,0,0,0,0,0,0,,,
direct_juicobowley_drake-lyrics,CSV,success,290,50,0.172414,0.1,1,0,0,1,1.0,24,24,0.0,290,5,290,7,0,0,0,0,0,0,,,
direct_kaggle_kaggle-survey-2017,CSV,success,86,9,0.104651,0.1,1,0,0,1,1.0,24,24,0.0,86,3,86,5,0,0,0,0,0,0,,,
direct_kashishparmar02_social-media-sentiments-analysis-dataset,CSV,success,732,119,0.162568,0.1,1,0,0,1,1.0,24,24,0.0,732,15,732,17,0,0,0,0,0,0,,,
direct_kendallgillies_nflstatistics,CSV,success,17172,433,0.025215,0.1,1,0,0,1,1.0,24,24,0.0,17172,16,17172,18,0,0,0,0,0,0,,,
direct_kzmontage_e-commerce-website-logs,CSV,success,172838,10736,0.062116,0.1,1,0,0,1,1.0,24,24,0.0,172838,15,172838,17,0,0,0,0,0,0,,,
direct_leangab_poe-short-stories-corpuscsv,CSV,success,70,10,0.142857,0.1,1,0,0,1,1.0,24,24,0.0,70,8,70,10,0,0,0,0,0,0,,,
direct_malaiarasugraj_global-health-statistics,CSV,success,1000000,56664,0.056664,0.1,1,0,0,1,1.0,24,24,0.0,1000000,22,1000000,24,0,0,0,0,0,0,,,
direct_mattop_fifa-womens-world-cup-stats,CSV,success,136,35,0.257353,0.1,1,0,0,1,1.0,24,24,0.0,136,22,136,24,0,0,0,0,0,0,,,
direct_mattop_highest-grossing-mobile-games,CSV,success,104,17,0.163462,0.1,1,0,0,1,1.0,24,24,0.0,104,5,104,7,0,0,0,0,0,0,,,
direct_miadul_customer-churn-prediction-business-dataset,CSV,success,10000,77,0.0077,0.1,1,0,0,1,1.0,24,24,0.0,10000,32,10000,34,0,0,0,0,0,0,,,
direct_mirbektoktogaraev_should-this-loan-be-approved-or-denied,CSV,success,899164,8987,0.009995,0.1,1,0,0,1,1.0,24,24,0.0,899164,27,899164,29,0,0,0,0,0,0,,,
direct_mirichoi0218_insurance,CSV,success,1338,51,0.038117,0.1,1,0,0,1,1.0,24,24,0.0,1338,7,1338,9,0,0,0,0,0,0,,,
direct_mukeshmanral_fifa-data-for-eda-and-stats,CSV,success,18207,42,0.002307,0.1,1,0,0,1,1.0,24,24,0.0,18207,57,18207,59,0,0,0,0,0,0,,,
direct_nabihazahid_spotify-dataset-for-churn-analysis,CSV,success,8000,270,0.03375,0.1,1,0,0,1,1.0,24,24,0.0,8000,12,8000,14,0,0,0,0,0,0,,,
direct_nelgiriyewithana_billionaires-statistics-dataset,CSV,success,2640,27,0.010227,0.1,1,0,0,1,1.0,24,24,0.0,2640,35,2640,37,0,0,0,0,0,0,,,
direct_neuromusic_avocado-prices,CSV,success,18249,12412,0.680147,0.1,1,0,0,1,1.0,24,24,0.0,18249,14,18249,16,0,0,0,0,0,0,,,
direct_nipunarora8_age-gender-and-ethnicity-face-data-csv,CSV,success,23705,1047,0.044168,0.1,1,0,0,1,1.0,24,24,0.0,23705,5,23705,7,0,0,0,0,0,0,,,
direct_pavansubhasht_ibm-hr-analytics-attrition-dataset,CSV,success,1470,13,0.008844,0.1,1,0,0,1,1.0,24,24,0.0,1470,35,1470,37,0,0,0,0,0,0,,,
direct_prathamsharma123_farmers-protest-tweets-dataset-csv,CSV,success,1084452,26617,0.024544,0.1,1,0,0,1,1.0,24,24,0.0,1084452,14,1084452,16,0,0,0,0,0,0,,,
direct_protobioengineering_mit-bih-arrhythmia-database-modern-2023,CSV,success,2274,112,0.049252,0.1,1,0,0,1,1.0,24,24,0.0,2274,2,2274,4,0,0,0,0,0,0,,,
direct_rainbowgirl_clustering-categorical-peoples-interests,CSV,success,6340,5,0.000789,0.1,1,0,0,1,1.0,24,24,0.0,6340,219,6340,221,0,0,0,0,0,0,,,
direct_resulcaliskan_diamonds,CSV,success,53940,3915,0.072581,0.1,1,0,0,1,1.0,24,24,0.0,53940,10,53940,12,0,0,0,0,0,0,,,
direct_rohitmahulkar_online-retails-sale-dataset,CSV,success,541909,20320,0.037497,0.1,1,0,0,1,1.0,24,24,0.0,541909,10,541909,12,0,0,0,0,0,0,,,
direct_rounakbanik_the-movies-dataset,CSV,success,45476,3983,0.087585,0.1,1,0,0,1,1.0,24,24,0.0,45476,3,45476,5,0,0,0,0,0,0,,,
direct_salahuddinahmedshuvo_ecommerce-consumer-behavior-analysis-data,CSV,success,1000,24,0.024,0.1,1,0,0,1,1.0,24,24,0.0,1000,28,1000,30,0,0,0,0,0,0,,,
direct_samanfatima7_2020-2025-apple-stock-dataset,CSV,success,1256,114,0.090764,0.1,1,0,0,1,1.0,24,24,0.0,1256,6,1256,8,0,0,0,0,0,0,,,
direct_shashwatwork_phishing-dataset-for-machine-learning,CSV,success,10000,267,0.0267,0.1,1,0,0,1,1.0,24,24,0.0,10000,50,10000,52,0,0,0,0,0,0,,,
direct_shivamb_netflix-shows,CSV,success,8807,343,0.038946,0.1,1,0,0,1,1.0,24,24,0.0,8807,12,8807,14,0,0,0,0,0,0,,,
direct_shriyashjagtap_e-commerce-customer-for-behavior-analysis,CSV,success,250000,6116,0.024464,0.1,1,0,0,1,1.0,24,24,0.0,250000,13,250000,15,0,0,0,0,0,0,,,
direct_shubamsumbria_complete-energy-profile-of-india-1965-2019,CSV,success,55,8,0.145455,0.1,1,0,0,1,1.0,24,24,0.0,55,44,55,46,0,0,0,0,0,0,,,
